id_raza,razas,cantidad de perros por raza,cantidad de reubicados por raza,estadía promedio por raza,porcentaje de éxito nuevo hogar,tamaño,familia,entrenamiento,relación,energía,mantenimiento
1,Affenpinscher,3,3,2,100 %,s,5,2,4,4,2
2,Affenpinscher/Mix,3,2,15,67 %,s,5,2,4,4,2
3,Airedale Terrier,1,1,0,100 %,l,4,4,4,5,3
4,Airedale Terrier/Mix,,0,,0 %,l,4,4,4,5,3
5,Akita,2,1,3,50 %,l,5,2,1,4,4
6,Akita/Mix,5,4,25,80 %,l,5,2,1,4,4
7,Alaskan Malamute,1,1,4,100 %,l,4,4,2,5,3
8,Alaskan Malamute/Mix,,0,,0 %,l,4,4,3,5,3
9,American Eskimo,2,1,7,50 %,m,5,4,3,4,3
10,American Eskimo/Mix,2,2,7,100 %,m,5,4,2,4,3
11,American Staffordshire Terrier,7,2,14,29 %,m,5,2,1,3,3
12,Anatolian Shepherd,1,1,12,100 %,l,3,3,4,4,1
13,Anatolian Shepherd/Mix,2,2,3,100 %,l,3,3,4,4,1
14,Australian Cattle Dog,6,6,2,100 %,m,4,5,4,5,3
15,Australian Cattle Dog/Mix,6,3,23,50 %,m,4,5,4,5,3
16,Australian Kelpie,1,1,36,100 %,m,4,4,4,5,4
17,Australian Shepherd,14,9,10,64 %,m,5,5,3,5,2
18,Australian Shepherd/Mix,21,18,9,86 %,m,5,5,3,5,2
19,Basenji,,0,,0 %,m,5,1,4,5,2
20,Basenji/Mix,3,3,14,100 %,m,5,1,4,5,2
21,Basset Hound,5,4,4,80 %,m,5,2,5,2,4
22,Basset Hound/Mix,12,9,11,75 %,m,5,2,5,2,4
23,Beagle,120,88,11,73 %,m,5,1,3,4,1
24,Beagle/Mix,92,58,9,63 %,m,5,1,3,4,1
25,Bearded Collie,1,1,0,100 %,m,4,5,5,4,3
26,Belgian Malinois,1,0,17,0 %,l,4,5,2,5,3
27,Belgian Malinois/Mix,1,0,25,0 %,l,4,5,2,5,3
28,Belgian Shepherd,1,1,0,100 %,l,3,5,4,4,4
29,Belgian Shepherd/Mix,2,2,10,100 %,l,3,5,4,4,4
30,Bernese Mountain Dog,2,1,5,50 %,l,5,4,3,4,4
31,Bernese Mountain Dog/Mix,3,0,17,0 %,l,5,4,3,4,4
32,Bichon Frise,6,4,16,67 %,s,5,4,5,4,5
33,Bloodhound,5,5,18,100 %,l,5,3,5,5,3
34,Bloodhound/Mix,6,5,8,83 %,l,5,3,5,5,3
35,Bluetick Coonhound,11,9,10,82 %,l,3,4,5,4,2
36,Border Collie,19,13,6,68 %,m,4,5,3,5,3
37,Border Collie/Mix,56,34,10,61 %,m,4,5,3,5,3
38,Boston Terrier,27,20,4,74 %,s,4,4,5,4,3
39,Boston Terrier/Mix,,0,,0 %,s,4,4,5,4,3
40,Bouvier des Flanders,2,2,10,100 %,l,5,5,2,4,3
41,Boxer,30,20,9,67 %,m,4,4,3,5,3
42,Boxer/Mix,39,30,20,77 %,m,4,4,3,5,3
43,Brittany Spaniel,1,1,1,100 %,m,5,3,5,5,4
44,Brussels Griffon,2,2,5,100 %,s,4,4,3,3,3
45,Brussels Griffon/Mix,1,1,11,100 %,s,4,4,3,3,3
46,Bull Terrier,3,3,13,100 %,m,4,3,1,4,2
47,Bull Terrier/Mix,4,0,20,0 %,m,4,3,1,4,2
48,Bulldog American,9,8,12,89 %,l,2,4,3,4,2
49,Bulldog American/Mix,13,6,18,46 %,l,2,4,3,4,2
50,Bulldog English,5,5,3,100 %,m,4,4,3,3,3
51,Bulldog English/Mix,3,2,16,67 %,m,4,4,3,3,3
52,Bulldog French,4,4,1,100 %,s,4,4,4,3,3
53,Bulldog French/Mix,3,3,8,100 %,s,4,4,4,3,3
54,Bully Breed Mix,231,164,16,71 %,l,3,5,1,4,2
55,Cairn Terrier/Mix,3,2,3,67 %,s,5,2,4,5,3
56,Cane Corso Mastiff/Mix,1,0,19,0 %,l,4,4,2,4,1
57,Carolina Dog,6,4,5,67 %,l,3,3,3,3,2
58,Carolina Dog/Mix,5,4,4,80 %,l,3,3,3,3,2
59,Catahoula Leopard Dog,1,1,6,100 %,l,4,4,3,5,3
60,Catahoula Leopard Dog/Mix,9,7,11,78 %,l,4,4,3,5,3
61,Cattle Dog,7,4,13,57 %,m,4,5,4,5,3
62,Cattle Dog/Mix,8,6,9,75 %,m,4,5,4,5,3
63,Cavalier King Charles Spaniel,2,2,5,100 %,s,5,4,5,3,2
64,Chesapeake Bay Retriever/Mix,2,2,2,100 %,l,4,5,3,4,3
65,Chihuahua,63,43,10,68 %,s,5,4,2,3,2
66,Chihuahua/Mix,69,54,8,78 %,s,5,4,2,3,2
67,Chow Chow,3,2,6,67 %,l,2,2,1,2,3
68,Chow Chow/Mix,8,7,2,88 %,l,2,2,1,2,3
69,Cocker Spaniel American,1,0,11,0 %,s,5,4,5,5,3
70,Cocker Spaniel American/Mix,2,1,2,50 %,s,5,4,5,5,3
